-0.344801003673603,0.07716946305144963
-0.85506764395731,-1.6071551227701737
0.2993019919726892,0.3224157872691339
0.07310672726828699,0.4068357383571582
-0.9527375556713555,-0.014971237359302367
0.21775357026513245,-2.3418855900710307
-1.4474243434436271,1.0855825810719208
0.8419528575494949,0.3461271782403296
-0.6988292507034779,-1.2482881173702494
1.507679056174371,0.26901412903076755
-1.1907352193040788,0.8579143071951765
-0.5661335360876926,0.3855692195988453
-1.4491089137896431,-0.1873863900749361
0.28667260122809596,1.1538315172634825
-0.5566395440632452,-0.7219465372357011
0.2965150838033112,-0.46214063104412334
1.2462966978768983,0.3166400105060754
-1.8659626448708015,2.2783328165538537
1.5722974564443923,-0.5968373404156773
0.781610928822691,-0.2351950921756763
-1.561997634790015,0.07516460435499399
-0.4385045634051845,0.6963131360934414
-0.5156312549936715,-1.4221916526234655
0.40139401182225043,-0.036146167285279286
-0.5441935827863937,0.6724189122527101
0.13212385789902167,0.3372308688455299
-1.0442729871144096,0.47227326608643094
-0.4965473906867618,-2.221623614383861
-1.105349964022669,-0.94198077751737
0.8122889557440169,1.6535446946590482
0.33834606948511137,-0.5489228281199313
0.8510766177666471,-1.248268182833476
1.8318610554513106,-0.7179705731837577
1.4054953581699667,0.2801361515902073
0.27031787452240236,0.3612664517580246
1.6808698866122553,-3.2807989508016684
0.32341413547529874,0.2608535668764148
0.05985508734906641,0.3713253649751983
0.09407805344030386,-1.5085392923572456
0.5745658685223334,-0.2223581421677613
0.5923073828118339,1.0498555382528332
-1.6590458802980643,-0.13392549291612094
0.2586420761418576,-1.311678138362241
-0.18112826714593097,0.006526377797899337
-0.1468856889947064,1.478082503735305
1.8690693272840841,-0.5302967104544034
1.5283305432438286,-0.23978920597663694
0.28505213613853,0.45853808801744167
-0.6713139462984965,-0.3042998792146882
0.48182267696377173,-0.2988447011994134
-0.5369080469808833,0.12611855661891994
0.44683402337216926,0.9212531462073595
-0.1746538065019632,0.7434031483654946
-0.0016864432509720846,-0.8950069957909542
-0.34125142143966974,-0.18929206921001726
-0.036621913601482314,-1.1483469352889208
0.8788730292181156,1.4419581647185884
-1.0145456921831986,0.027671808930251788
-0.6354230389117703,1.1555367428614935
0.06162519800728345,0.36129263188614896
-1.116496821440862,-0.7575393519760694
-0.09898915430358197,-0.02531199830450049
0.578890785102346,-1.742999078848031
0.7573403994352368,-2.105380367727114
-1.1771371430274247,-1.509684174044606
0.3513920211624952,0.6740238488080078
-0.5057088210942279,-2.0633817331286064
-0.8437800986622328,0.7057087373357074
2.0821591418146754,0.22110653350872078
-0.4326622569428255,0.8154061365655962
1.6275929827058777,0.373706660496673
-0.1740637134425296,-0.06543641490225428
2.2037636743283913,2.2684756102931316
2.1133355259016704,0.12174230344596879
0.33779042087465166,1.8819954907658143
0.5211981491781641,-0.6646640442939532
1.6371433773150421,0.9261861696629902
-1.480160142780305,1.20664908857907
-1.0666330573316725,-2.103771808086801
-1.1044873590468467,1.8791570379754987
-1.4482494318436736,0.5999381012825675
0.5486644698620509,-0.8076681315120516
-0.8800394238335002,-0.49973517277959695
0.28109710996343146,-0.7761672472755606
0.49667334025715404,-0.28035348800703697
1.2055822535915037,-2.888536932771435
-1.323645276481117,-0.46706568519104924
0.11993578828499739,0.22736853912561744
0.2261994900098538,1.9679157026614824
1.1702861369636586,1.2716035039899218
1.7961163147966923,-0.29743085561580307
0.00882256646363948,-0.970283057025934
-1.0037610188638404,1.3403762289627101
1.4242560772703678,-0.7546513910495249
-0.4514642240250036,-0.587611343038225
0.9657862942760466,-0.05168849429509344
-1.4690431273024969,0.39412791720412466
-0.3881305102607136,-0.8497812592184377
-0.9958570239285937,-1.281604040587361
0.326983232294959,0.45734687777150307
-0.7691411015306061,0.7017670383587782
-0.444062696680235,1.3258659208988386
0.02054247008431422,0.8871910321141802
0.6672800357960258,0.9312328502143085
-1.097325842773377,0.0915968854598242
-0.6408473852448856,-0.04873664172573007
-0.600871773226522,-1.6103791871444564
-1.3013241286854558,-1.1310393412048043
-0.13552294159773223,-0.8597202852170646
-0.6482451422254065,0.7543533540714423
-0.8513216000349575,0.7224030953893498
0.26542558582688275,-0.2731305675345141
-0.7660561156296892,-1.279661563412664
-0.7005740716070482,0.3114081001207764
0.2059730936385824,-0.25969471539451383
-0.7954586587750657,-0.019353201067805647
-0.7458994453756831,0.6848274583505332
0.39912539068249053,-0.598284622566624
-0.8763062791268111,1.1069545865328498
-1.1050705012453959,-1.2123206667139113
1.3850040270144668,-0.03127104203548042
-1.5206444422460552,0.4482874020940195
-0.30682076515574,0.14999465085867675
1.2352085409007942,0.4520502360996417
-0.3757454568726967,0.5487808831593952
1.9490067688226078,-1.116847158770975
0.9612741772514116,0.8388802862405553
1.218301079058329,-1.466840193373351
-0.017147588919713415,-1.511606719868016
1.7446334522929468,-0.5569227024702894
0.5797568737268758,-1.1685594371128658
-0.06513354723763898,1.0934323292632364
-0.4881924742493672,0.4735754404124823
0.23982772197335364,0.2621444234397269
-0.2999568608541937,0.00876391201140681
-0.09939867051033784,0.18984752748897812
-0.044585398327861715,-0.6623342334570139
0.041891694521493314,0.7533023318083762
-0.31811095668160216,1.7239536988653341
0.15066551367278092,1.6953301199828639
-0.15015477535562732,1.654059050131555
-0.8280363868394426,0.8528315155459686
-0.5940116079864948,0.6309494145362629
0.5799325145720505,-0.092703056008012
-0.4574255390751282,-0.2872465329257794
1.761410708083494,1.1273823539102006
-0.4889455124745453,-0.03750704651393778
0.7006921294962086,-0.2610081708336843
0.22037737186679748,-0.4241717894295683
-0.39305975014838235,-0.46372374595810373
-0.7540700897900351,0.3035180779307481
-0.8893906519016404,-0.87247472071942
-0.14015311171805073,-0.08210779028414208
0.5144582620635904,1.6779877435198414
1.3409241502668616,0.13484668075662487
-0.6862222110024921,1.0167686805199385
0.029853100785907263,-0.7530316489123801
1.0979433421181595,-1.151939006507037
-0.09148220370913067,1.1640456125838283
-1.0452978782492288,0.5460854021855741
0.5952982583318982,1.0020237639368792
-0.19853494483295372,-0.30767733315648926
-0.5808886125108027,0.4607522533554488
-0.49663718853337413,0.13338311504357517
-0.07779449091828321,1.1161958665653018
0.7867615687321764,-1.0012818529088237
2.0287616039768794,-0.4590731247578013
1.9006449883256578,0.818796912904675
-1.3218657741197826,-1.3124321340034668
-0.993579907638993,0.6457024974796876
-1.249739986311235,-0.533331572172071
0.34734546428735164,-1.3447648471115348
-0.3930939616474325,-0.8010782518489326
1.1012110784845057,-0.6750982442316975
0.788021564874267,-0.5382266518079857
-0.96815115031496,1.38205156001956
-0.283372297984965,-0.07257245843887765
-1.7761315901132182,-0.6012201965184738
-0.8175161447546284,0.9679229126960442
1.293388417332639,-0.2480964314671172
0.7727983180107887,0.0542724733140796
0.01214922264285101,0.8314756146494493
1.5245787312043968,0.7843495408900858
-0.7035614862218702,-0.39435707984908375
0.5905742565138807,-2.814572382120792
1.131550265341275,-0.581970381958438
0.3754373118802779,0.47347779278733176
-0.43901087379309556,1.2914336998706797
1.6165546136443036,1.758394285269328
-0.9481726824836407,1.9087045369426607
-0.4417017099799314,-0.6791080533386343
0.0256041214768683,0.49048476194030016
-1.243349987624513,-1.0358351195180335
-0.40695302558550545,0.3826494557242571
0.1356452440372696,0.6535561544954397
-2.3010784358681735,0.1485119511897979
-1.4199282385201,2.2606575526069186
-1.5745147130148227,-0.5235616734746981
0.3809658061491337,-0.47122951049832573
0.6101868217110634,-0.8753012850183334
-0.19592631841406546,-0.5815577173638484
-1.3800308486274215,-1.2429466342251196
-1.5810437039926573,0.61124279089178
0.4950081902548121,-1.4509084551071705
1.1319041545961122,-0.6983858757020762
1.5562159302632421,-0.04337143187996954
-1.4118706509894383,-0.29554714454062625
-0.02268674607779956,0.7262515653725742
-1.9891602058474316,-0.5950075309081688
0.03815272561438976,-1.150201186865788
-0.15801116706539234,-2.3146773842270694
-0.5258707442851884,0.2481557416304723
-0.5240484253880239,0.3280915879260756
-0.219844031155439,0.46669338573142355
-1.0859278650000541,0.778319356616418
1.0308569828891376,1.438276280449244
1.726397472012416,1.6687737369938165
0.08732104037112597,0.020046107557023844
-0.6667576755386533,0.4263996798251465
-0.2769828408459165,-0.3764151992588955
1.6151905367693098,0.28302411908471736
2.2928136168460456,-0.6066440944694299
0.5741294161599869,-0.15880125676662368
0.9491015763618188,0.2867439540012499
0.5417076136727002,0.4555673935611036
-0.749397594137295,-1.1155912356526876
0.7090618734764553,0.22272895609647483
-1.0419439600290432,-0.7704192895306764
-0.6366379765259682,0.39395037291996093
-2.4246538767096544,0.573732221408709
1.0319740854939072,1.6412138926992126
-0.07980120201061361,-0.12335398051793788
0.9558820228071845,-0.19921663712408497
-0.25007908742437396,0.8626577693684695
-0.8231188632029784,0.5298814610051802
1.1752142532119987,0.9119131308006063
0.2555900383211292,-3.2899580601487184
-0.5526854680318039,0.2585795543664337
0.8282814631754628,-2.1896133334816215
0.5653917135512236,0.3271426048113274
-0.8408285484978543,-0.5628204615221547
-0.7203993822246779,-0.3574371131311376
-0.1954385296070215,-1.6245404147042393
-0.2559016345004878,0.6505935652793531
1.1106228020368925,-0.27652437917643236
0.06958440812006578,-1.247471781484065
0.3994437320039845,1.1393034947347809
-0.24615595201248672,0.7376049706734858
-0.34648844370132204,-0.9614420919030442
-0.23481457652613447,0.720773848278125
0.19866734987499873,-0.40128717760116916
0.9487494254853825,-1.1881699925786227
